,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.5128395,1.3962028,0.7520782,1.0438459,0.92842335,0.8857056,0.9368471,0.9142426,0.8569651,0.81158566,0.80436426,0.9245103,0.970984,0.94343424,0.7869848,0.6740539,0.8668094,1.2261825,1.2825327,1.1108065,0.92657346,0.8508737,0.84019184,0.9101214,0.92435855,0.9015306,0.90364915,0.90694684,0.91027516,0.9050858,0.8942543,0.8837299,0.8725498,0.8652393,0.8650086,0.85628027,0.83961254,0.8214312,0.82757473,0.8581733,0.9562877,1.0951005,1.3010911,1.4139482,1.3522834,0.94064105,0.7131042,0.67435396,0.7497534,0.24752378
1,0.8034098,1.8016825,1.7000313,2.0482597,1.7642487,1.6573423,1.4376736,1.2595068,1.1423595,1.1619558,1.1144624,1.1494341,1.0129052,1.2538754,1.241685,1.0666403,1.1752682,1.4101192,1.6720976,1.6585573,1.3784145,1.1645912,1.1507694,1.194648,1.1906503,1.1553429,1.1401393,1.153435,1.1942691,1.2375265,1.257912,1.2822937,1.299466,1.3229897,1.3438524,1.3174396,1.2479324,1.2012728,1.1629504,1.1228185,1.1084274,1.2243624,1.5285138,1.7098906,1.5267674,1.4167331,1.3383954,1.2049004,0.9088053,0.51133204
2,0.39227676,1.2438024,1.1597252,1.813284,1.7148999,1.711104,1.496044,1.3906355,1.4261037,1.5189618,1.3327495,1.345953,1.031025,1.0506872,1.2117815,1.2885555,1.5650012,1.9009497,1.9523901,1.7833515,1.5020453,1.2021279,1.21924,1.3737973,1.4332802,1.4058075,1.3664551,1.3163444,1.2525733,1.2290504,1.2265457,1.2020882,1.1755826,1.2212437,1.3060695,1.3944815,1.418034,1.4144284,1.4388918,1.4692163,1.46328,1.6332963,1.8706441,2.0544822,2.2058928,2.1385517,2.0770903,1.9561698,1.3662187,0.9525685
3,0.0,0.009516735,0.0,0.40779284,0.75043553,1.1622429,0.9952476,0.7497647,0.82182276,0.87815386,0.8423925,0.72631836,0.5333252,0.39377636,0.17107965,0.34597972,0.6400318,1.1385629,1.1911218,0.908152,0.64828575,0.28101948,0.24094532,0.37326312,0.4853358,0.53676635,0.5760463,0.62702394,0.68456095,0.78879046,0.87902695,0.84931433,0.693044,0.608247,0.61841655,0.65615416,0.70607805,0.7267518,0.8280742,0.68680906,0.4904727,0.8544159,1.200617,1.1641355,1.0714031,1.2647282,1.2892828,1.2123606,0.81332386,0.7639697
4,0.000889916,0.49829596,0.0,0.0,0.39956158,1.2530837,0.9982967,0.6344807,0.85090315,1.2180114,1.0544902,1.1593406,1.0131235,0.8375665,0.38218647,0.31184047,0.77608216,1.1131166,1.0766811,0.8188,0.7569345,0.61010045,0.45110774,0.37235534,0.5095406,0.71834314,0.7321943,0.6782738,0.67515963,0.80123156,0.88440394,0.81339306,0.5301831,0.33901522,0.40306595,0.5814277,0.7475952,0.98107386,1.3266786,1.1887584,0.82958055,0.82566637,0.74536926,0.8256506,0.88409424,0.9783511,1.0839387,1.2667041,0.7403595,0.55362993
5,0.0,0.009392101,0.0,0.0,0.0,0.59045845,0.65385824,0.2747055,0.49791285,0.7563405,0.5926633,0.664145,0.47197634,0.050229296,0.0,0.0,0.20607494,0.43497065,0.4238788,0.56603754,0.753077,0.9300234,0.8656365,0.92499673,1.064902,1.2446249,1.1117918,0.7059318,0.46069363,0.37782094,0.41564438,0.46507052,0.17008829,0.03339221,0.10939577,0.23980848,0.2892824,0.6128707,0.8822246,0.98514134,0.964363,0.91126066,0.9345774,0.663718,0.11300689,0.0,0.24144752,0.73120207,0.652099,0.47010568
6,0.0,0.0,0.0,0.0,0.0,0.2908184,0.37004283,0.28455874,0.54758596,0.85791177,0.73658544,0.53444517,0.0,0.0,0.0,0.0,0.07845923,0.06682651,0.20805812,0.36213794,0.4714425,0.83264184,0.9678235,1.1450566,1.1441578,1.1399795,0.6297337,0.27460563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065269105,0.2328773,0.30765596,0.48008206,0.59366333,0.90111893,0.8680635,0.548797,0.19779046,0.0,0.028176019,0.4694865,0.6593643,0.3256644
7,0.0,0.26913145,0.08430165,0.0,0.0,0.34312,0.39017966,0.35511634,0.47156954,0.70202184,0.92106456,0.6679607,0.3969095,0.23722646,0.010961387,0.0,0.36080614,0.4052476,0.512982,0.5926424,0.3368776,0.33781427,0.39928347,0.55957556,0.68799514,1.0393367,0.96676135,0.83004355,0.49819538,0.2291364,0.18158278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2012593,0.6988292,1.1825668,1.3821656,1.1591009,0.75727123,0.27524966,0.35015786,0.54258895,0.69887996,0.5035521
8,0.08407588,0.65799516,0.6607103,0.6077612,0.29960388,0.65744144,0.28725183,0.08642198,0.0,0.11604096,0.7095276,0.5531765,0.6319539,0.8851233,0.9491164,0.9111927,1.133451,1.1106734,0.90362287,0.91786605,0.9041538,0.70229465,0.48303953,0.49595147,0.6536748,1.004894,1.1230279,0.90136325,0.71893877,0.49909484,0.5012423,0.37135485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28706643,0.7848079,1.5353854,1.2279071,0.88667166,0.27729288,0.2955645,0.10696809,0.4281794,0.493333
9,0.36114448,1.3158294,1.4166694,1.1528559,0.6265545,0.49070302,0.0,0.0,0.0,0.0,0.06263022,0.37576458,1.0648922,1.2666044,1.4067005,1.406773,1.4758162,1.3675187,1.1113191,1.0414748,1.1031538,1.0964459,0.7649454,0.2948041,0.42225885,0.66626275,0.6781286,0.7206932,0.79434633,0.7338885,0.6929176,0.21933146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09804751,0.5553888,0.59931743,1.1079794,0.636434,0.093331456,0.0,0.05203542,0.23550345,0.5409019,0.40417793
10,0.4053056,1.5363678,1.4654218,1.233369,0.8288263,0.55458677,0.0019489564,0.0,0.0,0.0,0.040115703,0.52683216,1.4136355,1.5269177,1.3680631,1.1011491,0.858615,0.75177646,0.641934,0.60414857,0.703552,0.66360927,0.708822,0.25610837,0.56040734,0.4961061,0.45491114,0.23622428,0.3343348,0.43670523,0.82438314,0.6313796,0.32074973,0.003083486,0.0,0.0,0.0,0.0,0.0,0.43227944,0.8482113,0.23545222,0.3704369,0.36020926,0.0,0.0,0.0,0.0,0.3132075,0.16303618
11,0.49680662,1.4571532,1.3372288,1.1671923,0.7718627,0.5817244,0.0,0.0,0.0,0.0,0.5892462,1.0182545,1.2324202,0.8236705,0.9486312,0.8327216,0.6696932,0.43157244,0.06247123,0.0,0.0,0.0,0.0,0.0,0.2104321,0.12467311,0.0,0.0,0.0,0.065255314,0.6939576,0.58375394,0.5289934,0.96824825,0.6927222,0.3744193,0.0,0.0,0.6614659,0.99181664,0.7167581,0.0,0.0,0.021432128,0.0,0.0,0.0,0.0,0.33963293,0.11154838
12,0.37736693,0.96766615,0.8849332,0.6494764,0.83405095,0.70400476,0.0,0.0,0.0,0.0012333579,1.0028411,0.9899393,0.9268302,0.39319167,0.40706086,0.6380664,0.57788515,0.29776794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26218784,0.36270282,0.0,0.0,0.12760636,0.9007362,0.6644357,0.1589535,0.07089059,0.2907368,1.0009236,0.2670971,0.21089502,0.7296926,1.0654776,0.8625672,0.10090153,0.07383321,0.2889431,0.0,0.0,0.0,0.0,0.025798786,0.0
13,0.17908333,0.65796125,0.6848595,0.75057495,1.3162012,0.91564536,0.5783681,0.65856713,0.6509861,0.5425477,0.6781059,0.44290885,0.8049355,0.6097375,0.7786848,0.8863543,0.4123271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008434851,0.0,0.0,0.0,0.5043278,0.20521663,0.0,0.0,0.0,0.0,0.0,0.0,0.48805907,0.88264114,1.0100739,0.6028291,0.15184389,0.07118569,0.0,0.0,0.0,0.09489979,0.0,0.0
