,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,0.9953035,3.930941e-06,3.6301667e-06,3.6464695e-05,3.5266065e-05,4.9495e-06,9.710847e-06,7.832778e-05,3.2069995e-05,4.2188993e-05,2.4413812e-05,4.6593615e-07,0.00047403816,5.8688433e-06,3.0991941e-06,0.0038838019,1.36870985e-05,6.680465e-06,6.562684e-06,4.627789e-06,2.69638e-05
1,0.990642,7.2979165e-06,5.5825435e-06,7.055615e-05,5.8527185e-05,7.949694e-06,1.9452205e-05,0.00014202259,5.5195713e-05,7.04618e-05,4.8594095e-05,9.032163e-07,0.0008812124,1.3081905e-05,5.213905e-06,0.007873021,2.3286902e-05,1.2581478e-05,1.2413417e-05,8.66017e-06,4.1968022e-05
2,0.9955363,3.2008875e-06,2.67826e-06,3.1298106e-05,2.3884346e-05,3.9540387e-06,8.358248e-06,6.786623e-05,2.4797095e-05,3.48273e-05,2.0217522e-05,3.5686605e-07,0.00040296922,4.8869697e-06,2.6446928e-06,0.0037831075,1.1010646e-05,5.518246e-06,5.779417e-06,3.483545e-06,2.3022183e-05
3,0.98290414,1.8193898e-05,1.2477834e-05,0.000117670286,0.00015313955,1.3899311e-05,4.9787355e-05,0.000499452,0.00015390439,0.00017376435,0.00012807216,2.8133356e-06,0.0022005655,3.1096108e-05,1.4112755e-05,0.0133056175,4.2862037e-05,3.578741e-05,3.7454127e-05,2.5228308e-05,8.0198035e-05
4,0.96087027,5.2119038e-05,2.816568e-05,0.00032051187,0.00043616412,3.06773e-05,0.0001368227,0.0012280057,0.00036285122,0.0003646772,0.00034816476,7.635149e-06,0.0053290348,9.109212e-05,3.4971687e-05,0.029823044,0.00010070966,8.735957e-05,9.979356e-05,7.517598e-05,0.00017258014
5,0.99993956,2.1525004e-07,2.2265262e-07,1.5104135e-06,3.5058401e-06,2.0355454e-07,2.785877e-07,3.2022176e-06,9.586802e-07,2.0852058e-06,4.6490234e-07,2.5549788e-08,8.097373e-06,1.0276944e-07,9.84471e-08,3.5774683e-05,1.4663897e-06,3.4231599e-07,2.920014e-07,1.1966115e-07,1.6018838e-06
6,0.99753225,3.0527099e-06,2.9223934e-06,1.9932177e-05,3.241504e-05,3.0417077e-06,6.4808805e-06,6.506212e-05,2.4395435e-05,3.4819634e-05,1.5935268e-05,3.5469358e-07,0.00029916991,3.427851e-06,2.3005648e-06,0.0019096497,8.937638e-06,4.770674e-06,5.4990714e-06,3.4546667e-06,2.1886997e-05
7,0.9999794,1.4451626e-07,1.5383678e-07,8.9583887e-07,5.472204e-06,1.4049687e-07,8.478853e-08,8.4981e-07,7.900014e-07,8.3288614e-07,3.126476e-07,4.3208303e-08,1.72009e-06,9.126129e-08,3.053951e-08,5.5779146e-06,1.5511336e-06,7.221983e-07,1.02251484e-07,4.7953016e-08,1.0801242e-06
8,0.9991843,7.668371e-07,8.7497824e-07,8.813233e-06,5.5597566e-06,1.2973795e-06,1.4427754e-06,1.0697821e-05,4.9143355e-06,9.42889e-06,3.5480987e-06,7.590066e-08,8.1300364e-05,8.6883585e-07,6.624578e-07,0.0006703866,4.741252e-06,1.3918534e-06,1.0984853e-06,6.874087e-07,6.9787466e-06
9,0.9996767,7.973651e-07,9.0635507e-07,3.6889764e-06,8.751102e-06,6.943502e-07,1.2268341e-06,1.097986e-05,2.9350422e-06,8.217874e-06,2.832399e-06,9.565584e-08,5.0277584e-05,5.385249e-07,5.1176596e-07,0.00021950003,3.497973e-06,1.0779238e-06,8.8422195e-07,7.3379977e-07,5.1505904e-06
10,0.9834963,1.7713073e-05,1.5000094e-05,0.000107927575,0.00016897185,1.3361605e-05,5.1227937e-05,0.00051667896,0.00015884035,0.00017344026,0.00012243113,3.0805518e-06,0.002401761,3.0307152e-05,1.4778923e-05,0.012485693,4.131796e-05,3.3824585e-05,3.7852267e-05,2.4617975e-05,8.476844e-05
11,0.9999881,3.1547174e-07,5.4483756e-08,9.917281e-07,1.6120965e-06,1.3225993e-07,9.038691e-08,1.3033932e-06,1.2950008e-07,6.572381e-07,3.056004e-07,1.7820012e-08,5.4659637e-07,6.681527e-08,3.2897777e-08,4.2079187e-06,6.193943e-07,2.94886e-07,1.44643e-07,6.0380415e-08,2.4969674e-07
12,0.999835,2.7147075e-07,2.8525386e-07,1.9587e-06,7.721546e-06,3.548062e-07,4.1747302e-07,5.663321e-06,1.4401796e-06,2.969416e-06,2.0532834e-06,5.2118207e-08,2.055632e-05,3.1042902e-07,1.8979132e-07,0.00011613717,1.5847537e-06,7.8614335e-07,4.888566e-07,3.4038763e-07,1.416415e-06
13,0.9999944,1.4419203e-07,3.884123e-08,4.2590761e-07,1.5158271e-06,4.7727987e-08,2.812422e-08,3.549098e-07,1.6351257e-07,4.8712735e-07,8.129387e-08,1.6804696e-08,2.2667311e-07,2.005972e-08,1.3538439e-08,9.920514e-07,5.747595e-07,2.0767136e-07,5.097118e-08,1.40614596e-08,3.2333648e-07
14,0.9986504,1.9756271e-06,1.685694e-06,1.2040502e-05,1.9877254e-05,1.7343507e-06,3.2228984e-06,3.3107135e-05,1.1541653e-05,2.5539674e-05,1.0416123e-05,2.2833369e-07,0.0001671254,2.012139e-06,1.2497648e-06,0.0010300428,5.5642095e-06,3.1291877e-06,3.472923e-06,2.5485135e-06,1.3209183e-05
15,0.99999106,1.4094284e-07,4.9828746e-08,5.7826145e-07,1.865891e-06,8.7096105e-08,5.708461e-08,6.9114714e-07,2.0676954e-07,4.8616874e-07,1.5962955e-07,1.755246e-08,4.8587765e-07,3.3032304e-08,2.1002537e-08,2.7448095e-06,7.367481e-07,2.472058e-07,7.2082464e-08,3.197829e-08,3.8926893e-07
16,0.99567044,4.669112e-06,4.2739825e-06,4.5684115e-05,3.6172798e-05,5.6207027e-06,9.168167e-06,8.173058e-05,3.949685e-05,5.4967106e-05,2.6701544e-05,5.38446e-07,0.0005010096,6.0194698e-06,3.4014029e-06,0.003437235,1.5360572e-05,8.00121e-06,8.0008585e-06,5.0600534e-06,3.6453483e-05
17,0.996754,3.5957353e-06,3.4574903e-06,2.8861275e-05,3.3914523e-05,3.8796165e-06,7.1294285e-06,7.018914e-05,2.7151602e-05,4.2581283e-05,2.2447173e-05,4.513395e-07,0.00037571383,4.848661e-06,2.8804452e-06,0.0025640733,1.1581467e-05,6.4476503e-06,6.4262504e-06,4.650437e-06,2.575501e-05
18,0.9999901,2.0081329e-07,5.26046e-08,6.576671e-07,1.1771068e-06,9.504756e-08,6.0685224e-08,1.0031907e-06,2.765315e-07,6.917235e-07,2.5917996e-07,2.4235428e-08,5.688752e-07,3.7050384e-08,2.9043209e-08,2.9990642e-06,7.7755953e-07,4.2606462e-07,9.4171824e-08,3.3415144e-08,3.996305e-07
19,0.9999889,2.5050693e-07,8.369066e-08,5.9640405e-07,1.7249263e-06,8.7063206e-08,7.8686114e-08,1.3187005e-06,4.5566074e-07,1.1322229e-06,1.902847e-07,3.5702666e-08,6.1738854e-07,3.9666887e-08,3.246545e-08,2.1022931e-06,1.0076539e-06,4.5541137e-07,1.14439686e-07,2.9238825e-08,7.83882e-07
